id_ingredient,id_compound
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,12022
595,12022
283,14537
595,14537
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13272
595,13272
283,121594
595,121594
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,3004
595,3004
283,3103
595,3103
283,126299
595,126299
283,121595
595,121595
283,121595
595,121595
204,13513
204,753
204,133930
204,2100
204,455
204,3716
204,3514
204,16258
204,13519
204,3521
204,3522
204,3524
204,3730
204,3583
204,3637
204,13403
204,13831
204,13831
204,13831
204,14616
204,13719
204,12022
204,14537
204,1224
204,8425
204,12163
204,1014
204,8323
204,574
204,14507
204,13267
204,14507
204,14507
204,14507
204,2250
204,12002
204,12400
204,1946
204,474
204,12686
204,12566
204,4708
204,446
204,461
204,2257
204,11859
204,556
204,12570
204,12538
204,484
204,570
204,12742
204,13272
204,121594
204,12068
204,13900
204,3337
204,12030
204,3011
204,12890
204,11685
204,22942
204,3004
204,3103
204,126299
204,121595
204,121595
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,12022
595,12022
283,14537
595,14537
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13272
595,13272
283,121594
595,121594
283,126299
595,126299
283,121595
595,121595
283,121595
595,121595
283,13513
595,13513
283,1131
595,1131
283,12533
595,12533
283,12531
595,12531
283,1145
595,1145
283,1193
595,1193
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,12706
595,12706
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,21596
595,21596
283,12022
595,12022
283,14537
595,14537
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,710
595,710
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,9021
595,9021
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,565
595,565
283,13267
595,13267
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,565
595,565
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,565
595,565
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,4486
595,4486
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,710
595,710
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,9021
595,9021
283,565
595,565
283,13267
595,13267
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,8052
595,8052
283,2944
595,2944
283,12465
595,12465
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,21596
595,21596
283,12735
595,12735
283,21596
595,21596
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,710
595,710
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,9021
595,9021
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13514
595,13514
283,565
595,565
283,13267
595,13267
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,8052
595,8052
283,2944
595,2944
283,12465
595,12465
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,21596
595,21596
283,12735
595,12735
283,21596
595,21596
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,710
595,710
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,9021
595,9021
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13514
595,13514
283,565
595,565
283,13267
595,13267
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,8052
595,8052
283,2944
595,2944
283,12465
595,12465
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13514
595,13514
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,8052
595,8052
283,2944
595,2944
283,12465
595,12465
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,21596
595,21596
283,12735
595,12735
283,21596
595,21596
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,710
595,710
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,9021
595,9021
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13514
595,13514
283,565
595,565
283,13267
595,13267
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,2944
595,2944
283,12465
595,12465
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13514
595,13514
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,8052
595,8052
283,2944
595,2944
283,12465
595,12465
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13514
595,13514
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,8052
595,8052
283,2944
595,2944
283,12465
595,12465
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,4486
595,4486
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,710
595,710
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,9021
595,9021
283,565
595,565
283,13267
595,13267
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,8052
595,8052
283,2944
595,2944
283,12465
595,12465
283,13513
595,13513
283,753
595,753
283,133930
595,133930
283,2100
595,2100
283,455
595,455
283,3716
595,3716
283,3514
595,3514
283,16258
595,16258
283,13519
595,13519
283,3521
595,3521
283,3522
595,3522
283,3524
595,3524
283,3730
595,3730
283,3583
595,3583
283,4486
595,4486
283,3637
595,3637
283,13403
595,13403
283,13831
595,13831
283,13831
595,13831
283,13831
595,13831
283,14616
595,14616
283,13719
595,13719
283,565
595,565
283,12022
595,12022
283,14537
595,14537
283,123840
595,123840
283,2431
595,2431
283,2432
595,2432
283,1224
595,1224
283,8425
595,8425
283,12163
595,12163
283,1014
595,1014
283,8323
595,8323
283,574
595,574
283,14507
595,14507
283,13267
595,13267
283,12360
595,12360
283,14507
595,14507
283,14507
595,14507
283,14507
595,14507
283,2250
595,2250
283,12002
595,12002
283,12400
595,12400
283,1946
595,1946
283,474
595,474
283,12686
595,12686
283,12566
595,12566
283,4708
595,4708
283,446
595,446
283,461
595,461
283,2257
595,2257
283,11859
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
283,13514
595,13514
283,13272
595,13272
283,121594
595,121594
283,12068
595,12068
283,13900
595,13900
283,3337
595,3337
283,12030
595,12030
283,3011
595,3011
283,12890
595,12890
283,11685
595,11685
283,22942
595,22942
283,29280
595,29280
283,3004
595,3004
283,3103
595,3103
283,121595
595,121595
283,121595
595,121595
283,10035
595,10035
283,8052
595,8052
283,2944
595,2944
283,12465
595,12465
543,13513
543,753
543,133930
543,2100
543,455
543,3716
543,3514
543,16258
543,13519
543,3521
543,3522
543,3524
543,3730
543,3583
543,3637
543,13403
543,13831
543,13831
543,13831
543,14616
543,13719
543,565
543,21596
543,21596
543,12022
543,14537
543,1224
543,8425
543,12163
543,1014
543,8323
543,574
543,14507
543,13267
543,710
543,12360
543,14507
543,14507
543,14507
543,565
543,13267
543,13272
543,121594
543,12068
543,13900
543,3337
543,12030
543,3011
543,12890
543,11685
543,22942
543,3004
543,3103
543,121595
543,121595
543,13513
543,753
543,133930
543,2100
543,455
543,3716
543,3514
543,16258
543,13519
543,3521
543,3522
543,3524
543,3730
543,3583
543,3637
543,13403
543,13831
543,13831
543,13831
543,14616
543,13719
543,565
543,21596
543,21596
543,12022
543,14537
543,1224
543,8425
543,12163
543,1014
543,8323
543,574
543,14507
543,13267
543,710
543,12360
543,14507
543,14507
543,14507
543,565
543,13267
543,13272
543,121594
543,12068
543,13900
543,3337
543,12030
543,3011
543,12890
543,11685
543,22942
543,29280
543,3004
543,3103
543,121595
543,121595
543,13513
543,133930
543,3716
543,3514
543,16258
543,13519
543,3521
543,3522
543,3524
543,13831
543,565
543,1224
543,8425
543,12163
543,1014
543,574
543,14507
543,14507
543,13272
543,121594
543,121595
543,121595
543,13513
543,133930
543,3716
543,3514
543,16258
543,13519
543,3521
543,3522
543,3524
543,3730
543,13831
543,565
543,1224
543,8425
543,12163
543,1014
543,574
543,14507
543,13267
543,13272
543,121594
543,121595
543,121595
382,13513
469,13513
382,1131
469,1131
382,12533
469,12533
382,12531
469,12531
382,1145
469,1145
382,1193
469,1193
382,753
469,753
382,133930
469,133930
382,2100
469,2100
382,455
469,455
382,3716
469,3716
382,12706
469,12706
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,13719
469,13719
382,565
469,565
382,21596
469,21596
382,21596
469,21596
382,12022
469,12022
382,14537
469,14537
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,710
469,710
382,12360
469,12360
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,565
469,565
382,13267
469,13267
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,3004
469,3004
382,3103
469,3103
382,126299
469,126299
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,753
469,753
382,133930
469,133930
382,2100
469,2100
382,455
469,455
382,3716
469,3716
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,13719
469,13719
382,565
469,565
382,21596
469,21596
382,21596
469,21596
382,12022
469,12022
382,14537
469,14537
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,710
469,710
382,12360
469,12360
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,565
469,565
382,13267
469,13267
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,3004
469,3004
382,3103
469,3103
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,133930
469,133930
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,21596
469,21596
382,21596
469,21596
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,13272
469,13272
382,121594
469,121594
382,11685
469,11685
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,753
469,753
382,133930
469,133930
382,2100
469,2100
382,455
469,455
382,3716
469,3716
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,13719
469,13719
382,565
469,565
382,21596
469,21596
382,21596
469,21596
382,12022
469,12022
382,14537
469,14537
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,710
469,710
382,12360
469,12360
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,565
469,565
382,13267
469,13267
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,3004
469,3004
382,3103
469,3103
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,133930
469,133930
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,21596
469,21596
382,21596
469,21596
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
